  "digital-professional": PDFDigitalProfessionalTemplate,
  "networked-executive": PDFNetworkedExecutiveTemplate,
  "connected-professional": PDFConnectedProfessionalTemplate,
  "linkedin-optimized": PDFLinkedinOptimizedTemplate,
  "social-executive": PDFSocialExecutiveTemplate,
  "online-professional": PDFOnlineProfessionalTemplate,
  "webpresence-executive": PDFWebpresenceExecutiveTemplate,
  "profile-centric": PDFProfileCentricTemplate,
  "global-networker": PDFGlobalNetworkerTemplate,
  "modern-digital": PDFModernDigitalTemplate,
  "social-savvy": PDFSocialSavvyTemplate,
  "platform-professional": PDFPlatformProfessionalTemplate,
  "digital-executive": PDFDigitalExecutiveTemplate,
  "branded-professional": PDFBrandedProfessionalTemplate,
  "influencer-professional": PDFInfluencerProfessionalTemplate,
  "online-identity": PDFOnlineIdentityTemplate,
  "portfolio-professional": PDFPortfolioProfessionalTemplate,
  "digital-identity": PDFDigitalIdentityTemplate,
  "social-media-pro": PDFSocialMediaProTemplate,
  "connected-leader": PDFConnectedLeaderTemplate,
  "github-portfolio-dev": PDFGithubPortfolioDevTemplate,
  "opensource-developer": PDFOpensourceDeveloperTemplate,
  "stackoverflow-dev": PDFStackoverflowDevTemplate,
  "codepen-developer": PDFCodepenDeveloperTemplate,
  "portfolio-coder": PDFPortfolioCoderTemplate,
  "tech-blogger-dev": PDFTechBloggerDevTemplate,
  "youtube-dev-educator": PDFYoutubeDevEducatorTemplate,
  "linkedin-tech-expert": PDFLinkedinTechExpertTemplate,
  "twitter-dev": PDFTwitterDevTemplate,
  "medium-tech-writer": PDFMediumTechWriterTemplate,
  "devto-contributor": PDFDevtoContributorTemplate,
  "hackernews-developer": PDFHackernewsDeveloperTemplate,
  "gitlab-developer": PDFGitlabDeveloperTemplate,
  "bitbucket-developer": PDFBitbucketDeveloperTemplate,
  "npm-package-author": PDFNpmPackageAuthorTemplate,
  "pypi-contributor": PDFPypiContributorTemplate,
  "dockerhub-publisher": PDFDockerhubPublisherTemplate,
  "kaggle-data-scientist": PDFKaggleDataScientistTemplate,
  "leetcode-champion": PDFLeetcodeChampionTemplate,
  "hackerrank-expert": PDFHackerrankExpertTemplate,
  "gen-z-graduate": PDFGenZGraduateTemplate,
  "digital-native-grad": PDFDigitalNativeGradTemplate,
  "social-first-fresher": PDFSocialFirstFresherTemplate,
  "portfolio-graduate": PDFPortfolioGraduateTemplate,
  "project-showcase-grad": PDFProjectShowcaseGradTemplate,
  "github-student": PDFGithubStudentTemplate,
  "linkedin-graduate": PDFLinkedinGraduateTemplate,
  "online-portfolio-fresher": PDFOnlinePortfolioFresherTemplate,
  "social-graduate": PDFSocialGraduateTemplate,
  "digital-graduate": PDFDigitalGraduateTemplate,
  "web-portfolio-grad": PDFWebPortfolioGradTemplate,
  "hackathon-graduate": PDFHackathonGraduateTemplate,
  "bootcamp-portfolio": PDFBootcampPortfolioTemplate,
  "internship-showcase": PDFInternshipShowcaseTemplate,
  "campus-influencer": PDFCampusInfluencerTemplate,
  "student-developer-portfolio": PDFStudentDeveloperPortfolioTemplate,
  "digital-portfolio-grad": PDFDigitalPortfolioGradTemplate,
  "online-presence-fresher": PDFOnlinePresenceFresherTemplate,
  "networked-graduate": PDFNetworkedGraduateTemplate,
  "profile-driven-grad": PDFProfileDrivenGradTemplate,
  "behance-portfolio": PDFBehancePortfolioTemplate,
